     1→     1→{
   933→   933→      "definition": "LongLoRA extends context length during fine-tuning with minimal computational cost.\n\n**Technique:**\n- **Shift Short Attention**: During fine-tuning, it shifts attention to sparsify the computation, reducing memory.\n- **During Inference**: It recovers full dense attention capability.\n\n**Result:** Can extend context windows (e.g., from 2k to 100k tokens) efficiently.",
   934→   934→      "related": ["lora", "flash-attention", "training"],
   935→   935→      "tags": ["training", "long-context", "efficiency"],
   936→   936→      "codeExample": "# LongLoRA Concept (Shifted Attention)\n# Implementation details usually internal to the library\nfrom peft import prepare_model_for_kbit_training\n\nmodel = prepare_model_for_kbit_training(model, use_gradient_checkpointing=True)\n# LongLoRA wraps standard LoRA but modifies attention masks during training\nconfig = LoraConfig(r=64, lora_alpha=16)\nmodel = get_peft_model(model, config)",
   937→   937→      "importance": 6
   938→   938→    },
   939→   939→    {
   940→   940→      "id": "guardrails",
   941→   941→      "name": "Guardrails",
   942→   942→      "category": "safety",
   943→   943→      "type": "technique",
   944→   944→      "shortDesc": "Enforcing input/output constraints",
   945→   945→      "definition": "Guardrails are specific programmable rules wrapped around an LLM to ensure inputs and outputs are safe and valid.\n\n**Capabilities:**\n- **PII Redaction**: Removing SSNs, emails.\n- **Toxicity Filter**: Blocking hate speech.\n- **Validity Checking**: Ensuring JSON output matches a schema before returning it to the user.\n\n**Tools:** NVIDIA NeMo Guardrails, Guardrails AI.",
   946→   946→      "related": ["prompt-injection", "constitutional-ai"],
   947→   947→      "tags": ["safety", "validation", "production"],
   948→   948→      "codeExample": "rails_config = \"\"\"\nmodels:\n  - type: main\n    engine: openai\n    rails:\n      input:\n        flows:\n          - self check input\n      output:\n        flows:\n          - self check output\n\"\"\"\n# In a real app, this acts as a middleware wrapper around the LLM call",
   949→   949→      "importance": 7
   950→   950→    },
   951→   951→    {
   952→   952→      "id": "agent-memory",
   953→   953→      "name": "Agent Memory",
   954→   954→      "category": "agentic",
   955→   955→      "type": "technique",
   956→   956→      "shortDesc": "Long-term memory for autonomous agents",
   957→   957→      "definition": "Agent Memory allows agents to remember, reflect, and learn from past experiences across different sessions.\n\n**Types:**\n1. **Sensory Memory**: Raw inputs (ephemeral).\n2. **Short-Term Memory**: In-context window (limited).\n3. **Long-Term Memory**: Vector database (RAG) or structured DB, allowing retrieval of specific past experiences (Mem0, AutoGPT memory).\n\n**Importance:** Without memory, an agent cannot learn from mistakes or build relationships.",
   958→   958→      "related": ["agentic-ai", "rag", "vector-database"],
   959→   959→      "tags": ["memory", "state", "persistence"],
   960→   960→      "codeExample": "from mem0 import Memory\n\nm = Memory()\n\nresult = m.add(\n    \"User prefers concise answers with bullet points.\", \n    user_id=\"alice\", metadata={\"category\": \"preference\"}\n)\n\n# Retrieval\npreferences = m.get_all(user_id=\"alice\")",
   961→   961→      "importance": 7
   962→   962→    },
   963→   963→    {
   964→   964→      "id": "dspy",
   965→   965→      "name": "DSPy",
   966→   966→      "category": "frameworks",
   967→   967→      "type": "framework",
   968→   968→      "shortDesc": "Declarative self-improving language programs",
   969→   969→      "definition": "DSPy is a framework for algorithmically optimizing LM prompts and weights. It separates the **program logic** (modules) from the **text representations** (prompts).\n\n**Core Concept:** Instead of hand-writing prompts, you define modules (like Chain of Thought) and DSPy automatically \"compiles\" them into effective prompts for a specific model and task using a teacher/validator loop.\n\n**Benefit:** Makes LLM programs more robust and less reliant on manual prompt tweaking.",
   970→   970→      "related": ["langchain", "llamaindex", "prompt-engineering"],
   971→   971→      "tags": ["framework", "optimization", "programming"],
   972→   972→      "codeExample": "# DSPy Program\nimport dspy\n\nclass RAG(dspy.Module):\n    def __init__(self, num_passages=3):\n        super().__init__()\n        self.retrieve = dspy.Retrieve(k=num_passages)\n        self.generate_answer = dspy.ChainOfThought(\"context, question -> answer\")\n    \n    def forward(self, question):\n        context = self.retrieve(question).passages\n        return self.generate_answer(context=context, question=question)",
   973→   973→      "importance": 9
   974→   974→    },
   975→   975→    {
   976→   976→      "id": "llamaindex",
   977→   977→      "name": "LlamaIndex",
   978→   978→      "category": "frameworks",
   979→   979→      "type": "framework",
   980→   980→      "shortDesc": "Data framework for LLM applications",
   981→   981→      "definition": "LlamaIndex is a data framework for LLM applications. Its primary goal is \"Context Augmentation\" – connecting custom data sources (PDFs, SQL, APIs) to LLMs.\n\n**Key Components:**\n- **Connectors**: Ingest data from anywhere.\n- **Indices**: Vector stores, keyword stores, graph stores.\n- **Query Engines**: Natural language access to data (RAG).\n- **Agents**: Reasoning loops over data.",
   982→   982→      "related": ["langchain", "rag", "vector-database"],
   983→   983→      "tags": ["framework", "data", "rag"],
   984→   984→      "codeExample": "# LlamaIndex Basic Usage\nfrom llama_index.core import VectorStoreIndex, SimpleDirectoryReader\n\n# Load documents\ndocuments = SimpleDirectoryReader('data').load_data()\n\n# Create Index\nindex = VectorStoreIndex.from_documents(documents)\n\n# Query Engine\nquery_engine = index.as_query_engine()\nresponse = query_engine.query(\"What did the author do at college?\")",
   985→   985→      "importance": 9
   986→   986→    },
   987→   987→    {
   988→   988→      "id": "rope",
   989→   989→      "name": "RoPE",
   990→   990→      "fullName": "Rotary Positional Embeddings",
   991→   991→      "category": "architecture",
   992→   992→      "type": "technique",
   993→   993→      "shortDesc": "Relative positional encoding via rotation",
   994→   994→      "definition": "RoPE encodes the relative position of tokens by rotating the query and key vectors in geometric space.\n\n**Mechanism:** Instead of adding a fixed position vector (like in BERT), it multiplies the embedding by a rotation matrix dependent on the position index `m`.\n\n**Why it matters:**\n- Better handling of relative distances.\n- Can handle variable sequence lengths at inference time (extending context window).\n- Used in Llama, Mistral, PaLM.",
   995→   995→      "related": ["transformers", "llm", "llama", "alibi"],
   996→   996→      "tags": ["architecture", "embedding", "positional"],
   997→   997→      "codeExample": "# RoPE Concept (Pseudocode)\nimport torch\n\ndef rotate_half(x):\n    x1, x2 = x[..., :x.shape[-1]//2], x[..., x.shape[-1]//2:]\n    return torch.cat((-x2, x1), dim=-1)\n\ndef apply_rotary_pos_emb(q, k, cos, sin):\n    # q, k: [batch, seq_len, heads, head_dim]\n    # cos, sin: [seq_len, head_dim]\n    q_embed = (q * cos) + (rotate_half(q) * sin)\n    k_embed = (k * cos) + (rotate_half(k) * sin)\n    return q_embed, k_embed",
   998→   998→      "importance": 9
   999→   999→    },
  1000→  1000→    {
  1001→  1001→      "id": "gqa",
  1002→  1002→      "name": "GQA",
  1003→  1003→      "fullName": "Grouped Query Attention",
  1004→  1004→      "category": "architecture",
  1005→  1005→      "type": "technique",
  1006→  1006→      "shortDesc": "Efficient attention for inference",
  1007→  1007→      "definition": "GQA (or Multi-Query Attention MQA) reduces the size of the Key (K) and Value (V) cache by grouping query heads to share the same K and V heads.\n\n**Mechanism:**\n- **Standard MHA**: 32 heads -> 32 K heads, 32 V heads.\n- **GQA (groups=8)**: 32 Query heads share 8 K heads and 8 V heads.\n\n**Impact:** Drastically reduces memory bandwidth usage for KV cache, speeding up inference significantly. Used in Llama 3, Mixtral.",
  1008→  1008→      "related": ["transformers", "llm", "kv-cache", "llama"],
  1009→  1009→      "tags": ["architecture", "optimization", "inference"],
  1010→  1010→      "codeExample": "# GQA Concept\n# In standard attention: K and V have shape [batch, heads, seq_len, dim]\n# In GQA, we reduce the heads dimension for K and V by a factor `group_size`\n# then repeat the K and V tensors to match the Query heads for matrix multiplication.\n\n# This reduces the KV cache size significantly.\n# For Llama-3-70B with GQA, KV cache is ~8x smaller than standard MHA.",
  1011→  1011→      "importance": 8
  1012→  1012→    },
  1013→  1013→    {
  1014→  1014→      "id": "swiglu",
  1015→  1015→      "name": "SwiGLU",
  1016→  1016→      "category": "architecture",
  1017→  1017→      "type": "technique",
  1018→  1018→      "shortDesc": "Activation function replacing ReLU",
  1019→  1019→      "definition": "SwiGLU (Swish-Gated Linear Unit) is an activation function used in the feed-forward layers of modern LLMs (Llama, PaLM).\n\n**Formula:** `SwiGLU(x) = Swish(xW) ⊙ (xV)`\n\n**Components:**\n1. Linear layer to compute gate (Swish).\n2. Linear layer to compute value.\n3. Element-wise multiplication.\n\n**Why it matters:** It provides a non-linear gating mechanism that outperforms standard ReLU or GELU in large-scale language models.",
  1020→  1020→      "related": ["transformers", "llm", "activation"],
  1021→  1021→      "tags": ["architecture", "activation"],
  1022→  1022→      "codeExample": "# SwiGLU Implementation\nclass SwiGLU(nn.Module):\n    def __init__(self, size, intermediate_size):\n        super().__init__()\n        self.gate_proj = nn.Linear(size, intermediate_size, bias=False)\n        self.up_proj = nn.Linear(size, intermediate_size, bias=False)\n        self.down_proj = nn.Linear(intermediate_size, size, bias=False)\n        self.act_fn = nn.SiLU() # Swish\n\n    def forward(self, x):\n        gate = self.act_fn(self.gate_proj(x))\n        up = self.up_proj(x)\n        return self.down_proj(gate * up)",
  1023→  1023→      "importance": 7
  1024→  1024→    },
  1025→  1025→    {
  1026→  1026→      "id": "rmsnorm",
  1027→  1027→      "name": "RMSNorm",
  1028→  1028→      "fullName": "Root Mean Square Layer Normalization",
  1029→  1029→      "category": "architecture",
  1030→  1030→      "type": "technique",
  1031→  1031→      "shortDesc": "Efficient layer normalization",
  1032→  1032→      "definition": "RMSNorm simplifies LayerNorm by removing the mean-centering operation. It only normalizes by the Root Mean Square of the inputs.\n\n**Formula:** `RMSNorm(x) = x / sqrt(mean(x^2) + eps) * gamma`\n\n**Benefit:** Computationally simpler and more efficient, while maintaining similar performance stability to LayerNorm. Used in Llama and GPT-3.",
  1033→  1033→      "related": ["transformers", "llm", "normalization"],
  1034→  1034→      "tags": ["architecture", "normalization", "efficiency"],
  1035→  1035→      "codeExample": "# RMSNorm Implementation\nclass RMSNorm(nn.Module):\n    def __init__(self, dim: int, eps: float = 1e-6):\n        super().__init__()\n        self.eps = eps\n        self.weight = nn.Parameter(torch.ones(dim))\n\n    def _norm(self, x):\n        return x * torch.rsqrt(x.pow(2).mean(-1, keepdim=True) + self.eps)\n\n    def forward(self, x):\n        output = self._norm(x.float()).type_as(x)\n        return output * self.weight",
  1036→  1036→      "importance": 6
  1037→  1037→    },
  1038→  1038→    {
  1039→  1039→      "id": "react",
  1040→  1040→      "name": "ReAct",
  1041→  1041→      "fullName": "Reasoning + Acting",
  1042→  1042→      "category": "agentic",
  1043→  1043→      "type": "technique",
  1044→  1044→      "shortDesc": "Interleaving thought and action",
  1045→  1045→      "definition": "ReAct is a paradigm where the LLM generates both **Reasoning traces** (Thoughts) and **Task-specific Actions** in an interleaved manner.\n\n**Pattern:**\n1. Thought: Analyze the state.\n2. Action: Decide what tool to use.\n3. Observation: See the tool result.\n4. Repeat.\n\n**Advantage:** Enhances the interpretability of the agent's decisions and improves performance on complex tasks.",
  1046→  1046→      "related": ["agentic-ai", "tool-use", "planning"],
  1047→  1047→      "tags": ["reasoning", "pattern", "agents"],
  1048→  1048→      "codeExample": "# ReAct Prompt Example\n\"\"\"\nQuestion: What is the elevation of the highest point in Tokyo?\nThought 1: I need to search for the highest point in Tokyo.\nAction 1: Search[\"highest point in Tokyo\"]\nObservation 1: The highest point is Mount Takao with an elevation of 599 meters.\nThought 2: I have the answer.\nAction 2: Finish[\"599 meters\"]\n\"\"\"",
  1049→  1049→      "importance": 9
  1050→  1050→    },
  1051→  1051→    {
  1052→  1052→      "id": "autogpt",
  1053→  1053→      "name": "AutoGPT",
  1054→  1054→      "category": "agentic",
  1055→  1055→      "type": "technique",
  1056→  1056→      "shortDesc": "Autonomous experimental agent",
  1057→  1057→      "definition": "AutoGPT is an open-source attempt to make GPT-4 fully autonomous. It breaks down a high-level goal into sub-tasks, loops over them, and reflects on the results to update the plan.\n\n**Characteristics:**\n- Fully autonomous execution.\n- Long-term memory management (vector store + file system).\n- File access and web browsing capabilities.\n\n**Limitation:** Can get stuck in loops or hallucinate goals without guidance.",
  1058→  1058→      "related": ["agentic-ai", "babyagi", "tool-use"],
  1059→  1059→      "tags": ["agent", "autonomous", "experiment"],
  1060→  1060→      "codeExample": "# AutoGPT High-level Loop\nwhile not goal_complete:\n    # 1. Plan\n    tasks = agent.plan(objective, feedback)\n    \n    for task in tasks:\n        # 2. Execute\n        result = agent.execute(task)\n        \n        # 3. Store Memory\n        memory.add(result)\n        \n    # 4. Reflect\n    feedback = agent.reflect(history)",
  1061→  1061→      "importance": 8
  1062→  1062→    },
  1063→  1063→    {
  1064→  1064→      "id": "babyagi",
  1065→  1065→      "name": "BabyAGI",
  1066→  1066→      "category": "agentic",
  1067→  1067→      "type": "technique",
  1068→  1068→      "shortDesc": "Task-driven autonomous agent",
  1069→  1069→      "definition": "BabyAGI is a scripted task management system that uses an LLM to create, prioritize, and execute tasks based on a single objective.\n\n**Loop:**\n1. Pull first task from list.\n2. Execute task (based on objective/context).\n3. Enrich result.\n4. Create new tasks based on result.\n5. Reprioritize task list.\n\n**Significance:** Demonstrated the potential of simple loops to manage complex workflows.",
  1070→  1070→      "related": ["agentic-ai", "autogpt", "planning"],
  1071→  1071→      "tags": ["agent", "tasks", "management"],
  1072→  1072→      "codeExample": "# BabyAGI Loop (Conceptual)\ntask_list = [\"Create a report outline\"]\n\nwhile task_list:\n    task = task_list.pop(0)\n    \n    # Execute Task\n    result = execute_task(objective, task)\n    \n    # Create new tasks\n    new_tasks = generate_tasks(result, objective)\n    task_list.extend(new_tasks)\n    \n    # Prioritize\n    task_list = prioritize_tasks(task_list)",
  1073→  1073→      "importance": 7
  1074→  1074→    },
  1075→  1075→    {
  1076→  1076→      "id": "lorax",
  1077→  1077→      "name": "LoRAX",
  1078→  1078→      "fullName": "LoRA Exchange",
  1079→  1079→      "category": "infrastructure",
  1080→  1080→      "type": "infrastructure",
  1081→  1081→      "shortDesc": "Serving thousands of fine-tuned LoRAs",
  1082→  1082→      "definition": "LoRAX (by Predibase) is a server that allows you to serve thousands of fine-tuned LoRA adapters on top of a single base model simultaneously.\n\n**Mechanism:** It dynamically loads LoRA weights into GPU memory based on the incoming request, fuses them with the base model, runs inference, and unloads them to make space for others.\n\n**Benefit:** Dramatically reduces cost for multi-tenant SaaS applications.",
  1083→  1083→      "related": ["lora", "inference", "vllm"],
  1084→  1084→      "tags": ["infrastructure", "serving", "multi-tenant"],
  1085→  1085→      "codeExample": "# LoRAX Concept (CLI)\n# lorax-server --model meta-llama/Llama-2-7b-hf \\\n#   --adapter-source hub \\\n#   --max-loras 16\n\n# Request:\n# POST /generate\n# {\n#   \"model\": \"meta-llama/Llama-2-7b-hf\",\n#   \"adapter_id\": \"my-org/my-finetuned-lora\",\n#   \"prompt\": \"...\"\n# }",
  1086→  1086→      "importance": 8
  1087→  1087→    }
  1088→  1088→  ]
  1089→  1089→}
  1090→  1090→
